Epsilon,N,VaR_prediction,VaR_theoretical,mu,sigma,confidence_level,T,dist,df,skew_alpha,rho
0.2,0.0,0.0639648437499999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.18741676341103,0.0,0.06591796875,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1756252160373299,0.0,0.064453125,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1645755478153965,0.0,0.07177734375,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.154221082540794,0.0,0.0595703124999999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1445180806977046,0.0,0.06591796875,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1354255546936892,0.0,0.06982421875,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1269050957191733,0.0,0.07373046875,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1189207115002721,0.0,0.05322265625,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1114386742595892,0.0,0.0703124999999999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.1044273782427413,0.0,0.0590820312499999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.09785720620877,0.0,0.0659179687499999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0917004043204671,0.0,0.0722656249999999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0859309649061239,0.0,0.0634765624999999,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0805245165974627,0.0,0.08056640625,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0754582213796711,2048.0,0.0655149344594517,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0707106781186547,2048.0,0.068120534015887,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.066261832157987,8192.0,0.0660546273743695,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0620928906036742,2048.0,0.0624805609940904,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0581862429388788,8192.0,0.0662169814622604,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0545253866332628,8192.0,0.0648683527975958,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0510948574327058,8192.0,0.0665693004634767,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0478801640349286,2048.0,0.066818570490545,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0448677268750776,2048.0,0.0675533390377264,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0420448207626857,2048.0,0.0683741996505484,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0393995211276971,2048.0,0.0645563234994142,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0369206536484875,2048.0,0.0652796173072269,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0345977470490958,8192.0,0.0648957020874944,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0324209888662752,2048.0,0.0673897311739444,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0303811839995117,2048.0,0.0672263100504781,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0284697158689173,2048.0,0.0701135764855366,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0266785100169205,2048.0,0.068951627400193,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.025,8192.0,0.0662447045121431,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0234270954263787,2048.0,0.0652041520470785,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0219531520046662,2048.0,0.0658498301923921,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0205719434769245,2048.0,0.0672315828771772,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0192776353175992,8192.0,0.0656234171275918,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.018064760087213,2048.0,0.0656073624346145,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0169281943367111,2048.0,0.0652041520470785,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0158631369648966,2048.0,0.0687092911372937,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.014865088937534,2048.0,0.0637618162070197,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0139298342824486,2048.0,0.0662548515608856,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0130534222803426,40960.0,0.0655956266949198,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0122321507760962,43008.0,0.065699120114706,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0114625505400583,40960.0,0.0660014517328212,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0107413706132654,53248.0,0.0657302439312215,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0100655645746828,47104.0,0.0658409783690342,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0094322776724588,47104.0,0.0660116983683207,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0088388347648318,40960.0,0.0660771839232419,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0082827290197483,53248.0,0.0659557686237525,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0077616113254592,40960.0,0.0656655770213203,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0072732803673598,40960.0,0.0658179848546557,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0068156733291578,47104.0,0.0658685722628767,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0063868571790882,40960.0,0.0658116456931237,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.005985020504366,8192.0,0.0650580485062025,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0056084658593847,40960.0,0.065557157006198,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0052556025953357,47104.0,0.0660939702336761,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0049249401409621,53248.0,0.065853004220199,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0046150817060609,40960.0,0.0658495996566963,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0043247183811369,53248.0,0.0659410539971167,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0040526236082844,47104.0,0.0659731574417291,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0037976479999389,47104.0,0.0659456465671072,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.0035587144836146,34816.0,0.065875259246158,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.003334813752115,47104.0,0.0658960725447437,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
0.003125,40960.0,0.0658115750232635,,0.15,0.2,0.95,5,skewnorm,3,7.0,0.6
