num_samples,var_estimate,error,scaled_error,inv_error_sq,theoretical_var,confidence_level,mu,sigma,T,dist,df,skew_alpha,rho
10,1.6632438043097357,0.3617172467166134,1.1438503685895607,7.642959655019546,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
11,1.408859866408943,0.1073333088158206,0.3559843128494224,86.80224636042186,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
12,1.5458290442512668,0.24430248665814447,0.846288638614648,16.754992006811623,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
13,1.3896548533428865,0.08812829574976422,0.31775108914503003,128.7565278415188,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
14,1.1651586415524828,0.13636791604063947,0.5102420203724273,53.774402381070736,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
15,1.3810587390366318,0.07953218144350949,0.3080268142182588,158.09357149733293,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
16,1.5248415405048337,0.22331498291171137,0.8932599316468455,20.052303790397445,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
17,1.579509583022576,0.27798302542945375,1.146153375974398,12.940869137186224,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
18,1.0380251434932495,0.2635014140998728,1.1179418205735876,14.402374500041908,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
19,1.2723170433196365,0.029209514273485837,0.12732132090803366,1172.064008013043,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
20,1.437195001802392,0.1356684442092697,0.6067277273071295,54.330325951872176,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
21,1.4136397728124472,0.11211321521932494,0.5137672951474316,79.55846308854593,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
22,1.3314605704695188,0.02993401287639652,0.14040296575020772,1116.0152206588066,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
24,1.250649189820066,0.05087736777305629,0.2492471809998176,386.32314815459415,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
25,1.5237593069732438,0.2222327493801215,1.1111637469006075,20.248081561794923,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
27,1.2355310033532398,0.06599555423988246,0.34292295905143216,229.59934196898396,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
28,1.267740578768526,0.03378597882459622,0.1787785955415519,876.0461572432869,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
30,1.4871699445621474,0.18564338696902505,1.0168107069459562,29.01623322933126,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
32,1.468649658736408,0.16712310114328566,0.9453910248907405,35.8036273550032,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
33,1.3239422817976643,0.022415724204541965,0.12876853196051014,1990.1895928003576,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
35,1.3839582064697586,0.08243164887663634,0.48767221140663447,147.16753842957039,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
37,1.4040889128187033,0.10256235522558099,0.6238624513852998,95.06573915695589,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
40,1.1677700928054786,0.1337564647876437,0.8459501610021283,55.89467515620507,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
42,1.4506453296851194,0.1491187720919971,0.9664000951932118,44.971291741244244,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
44,1.2208559289399432,0.08067062865317909,0.5351084136893768,153.66293261207906,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
47,1.2776590124345197,0.023867545158602566,0.16362764576685335,1755.4339531372236,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
49,1.3816286112482374,0.08010205365511514,0.560714375585806,155.85211442791945,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
52,1.3786123505104855,0.07708579291736317,0.5558735579467035,168.2872881251426,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
55,1.366048356513096,0.06452179891997378,0.47850646753500015,240.20777765980213,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
59,1.351290179382684,0.04976362178956162,0.3822416319074328,403.809041264426,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
62,1.2155368478218747,0.08598970977124765,0.6770836518227944,135.24058282901146,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
65,1.2928231297006,0.008703427892522209,0.07016927896324489,13201.37989455828,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
69,1.3590589777785558,0.057532420185433475,0.4779001744037512,302.1166863879736,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
73,1.3582942076673121,0.056767650074189824,0.4850230148467528,310.3117113931099,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
77,1.3418737665882357,0.04034720899511335,0.3540453220627867,614.2893757233111,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
82,1.4025598229611003,0.10103326536797796,0.9148951296706814,97.96506275201948,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
87,1.2381595318404468,0.0633670257526755,0.591048268662045,249.04243478068972,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
92,1.2366215113511867,0.0649050462419356,0.6225473335782891,237.37942452870894,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
97,1.2741679219221984,0.027358635670923892,0.26945131237407594,1336.0143654216106,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
102,1.3111779334852098,0.009651375892087533,0.09747411848412674,10735.481779304355,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
108,1.3768125747906814,0.07528601719755912,0.7823952413140599,176.42956154983693,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
114,1.3955144232928278,0.09398786569970552,1.0035157968171655,113.2026059984138,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
121,1.3973890857341305,0.09586252814100815,1.0544878095510897,108.81837681084087,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
128,1.2378418538116982,0.0636847037814241,0.7205101744272248,246.564037933233,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
135,1.3594920934776298,0.05796553588450748,0.6734986654040576,297.6187508525737,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
143,1.2952432508257752,0.006283306767347119,0.0751374206528304,25329.316619786663,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
151,1.2724362456370406,0.029090311956081694,0.35746773799187054,1181.6891364091323,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
160,1.2583813774925894,0.04314518010053292,0.5457481567034262,537.1992870261694,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
169,1.2289483019595964,0.07257825563352593,0.9435173232358371,189.83966023589102,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
179,1.3985013636030927,0.09697480600997044,1.297434478931472,106.33645086236265,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
189,1.3300843102182185,0.02855775262509619,0.3926041892469814,1226.1735549281627,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
200,1.3165682262279939,0.015041668634871552,0.21272131784157347,4419.854430679744,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
211,1.3373609159422528,0.03583435834913051,0.520524121708123,778.7547976580365,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
223,1.2954037406729701,0.006122816920152152,0.09143315486959548,26674.571560215405,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
236,1.3241934504457509,0.022666892852628573,0.3482154153047226,1946.3279378081006,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
249,1.3560602260075174,0.05453366841439511,0.8605267727921471,336.25641135615075,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
264,1.3181911627057317,0.016664605112609365,0.27076778386586253,3600.89075662021,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
279,1.2876089339577614,0.013917623635360865,0.23247014667672913,5162.616011613136,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
295,1.3507718381051315,0.04924528051200916,0.8458154689696851,412.3545288512301,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
311,1.3562034328363604,0.054676875243238054,0.9642371977160995,334.4973074341653,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
329,1.2941169457560022,0.007409611837120078,0.13439818582393107,18214.1573928389,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
348,1.2774226580882784,0.02410389950484393,0.4496524146784783,1721.1764056495508,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
368,1.3397026022428742,0.038176044649751883,0.7323435134666958,686.1485345676938,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
389,1.3330679125313873,0.03154135493826504,0.6220927589611447,1005.1695151057708,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
411,1.2908001691630395,0.010726388430082778,0.2174575199837629,8691.464493830732,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
435,1.3625798844316914,0.06105332683856912,1.2733680898918653,268.2756971581869,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
459,1.2821270461498633,0.01939951144325902,0.4156206675621969,2657.1643335556196,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
486,1.2807329051057261,0.020793652487396175,0.45840454634587363,2312.801907470917,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
513,1.265679120734879,0.03584743685824332,0.8119266396256779,778.1866625453869,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
543,1.3347686206591558,0.0332420630660335,0.7746185338533921,904.9489111255436,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
574,1.3288870080975643,0.027360450504442024,0.6555098020141701,1335.8371341851064,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
606,1.3306520209832566,0.029125463390134332,0.7169834909676606,1178.8385035379088,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
641,1.2818982204582046,0.01962833713491774,0.4969498038787782,2595.5714138014814,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
678,1.3372836325290787,0.03575707493595637,0.931058204736662,782.1247527798172,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
716,1.3251063759999269,0.023579818406804565,0.6309529385351031,1798.5358030528917,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
757,1.305455850807006,0.003929293213883689,0.10810913137487052,64769.586377745596,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
800,1.3306721398003003,0.029145582207178,0.8243615528130219,1177.2115914181838,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
846,1.2698581667769078,0.03166839081621453,0.9211093216593086,997.1213337544199,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
894,1.3043426053616853,0.0028160477685630347,0.0841993573677198,126101.41651084101,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
946,1.3152677640549832,0.013741206461860944,0.4226398398826175,5296.027970306642,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1000,1.2839150609103498,0.01761149668277251,0.5569244252206103,3224.092322292599,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1057,1.31944396056021,0.01791740296708766,0.5825222990090996,3114.9413764924852,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1117,1.2995947874887623,0.0019317701043599644,0.06456275100413922,267971.8154548057,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1181,1.2857922030271196,0.015734354566002695,0.540721802752453,4039.263032504849,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1248,1.2877287573303116,0.013797800262810744,0.4874354896100001,5252.672121054777,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1319,1.3188642413694343,0.017337683776311952,0.6296706858679609,3326.7322235852484,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1395,1.2859248033630075,0.015601754230114784,0.5827208211522752,4108.214729754236,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1474,1.3033135643052478,0.001787006712125505,0.06860802625096928,313146.5508278318,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1558,1.295889730310137,0.005636827282985202,0.22249407720828315,31472.449418313354,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1647,1.299536481670019,0.001990075923103296,0.08076374427917098,252499.60853012465,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1741,1.3004633144588562,0.0010632431342660897,0.04436413033999299,884575.3358422675,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1841,1.2989356229595677,0.0025909346335546424,0.11116891080209763,148965.976315866,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1946,1.316150350589838,0.014623792996715679,0.6451065461259856,4676.0585262403065,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2057,1.3229953248547657,0.021468767261643373,0.9736979457871386,2169.630533650912,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2174,1.290992448039145,0.010534109553977267,0.4911652134902819,9011.650470286811,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2298,1.2995016937501171,0.0020248638430051535,0.09706682797468277,243898.06178530434,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2429,1.2883478904705405,0.013178667122581755,0.6495091083683647,5757.805938206368,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2568,1.2933836981609785,0.008142859432143768,0.41264296697130826,15081.555077945914,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2714,1.2792155192542864,0.022311038338835854,1.1623173059833993,2008.9097891027188,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2869,1.32046617280018,0.01893961520705778,1.0144634988037606,2787.774860847604,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3033,1.312202360692284,0.010675803099161607,0.5879450798382481,8774.025445734664,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3206,1.2900568819621523,0.011469675630970011,0.6494308198795414,7601.472488795685,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3389,1.2927149326153669,0.00881162497775545,0.5129697905949414,12879.173368777369,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3582,1.307225955014157,0.0056993974210346465,0.34110786433193657,30785.209749092315,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3787,1.3235098311054292,0.02198327351230689,1.352820002187311,2069.261003501832,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4003,1.2954188289454014,0.006107728647720911,0.38643150749449173,26806.525794677735,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4231,1.303435810081754,0.0019092524886317186,0.12418949984391058,274329.9783892497,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4473,1.306393756774103,0.004867199180980775,0.325520668238764,42212.56684992784,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4728,1.3001091883508682,0.0014173692422541073,0.09745895222965605,497776.04393431876,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4997,1.3088041961071726,0.0072776385140502775,0.514452349240351,18880.741223884375,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
5283,1.290025650909289,0.011500906683833412,0.8359347609645977,7560.2444952840515,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
5584,1.3080053562001999,0.006478798607077563,0.48413578517574574,23823.80028363241,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
5903,1.2883253590694828,0.013201198523639546,1.0142610637526144,5738.168217622734,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
6239,1.3009819175626418,0.0005446400304804921,0.04301966767793978,3371171.783435787,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
6595,1.2864459758810718,0.015080581712050511,1.2246880891816596,4397.074375763185,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
6972,1.2990530809882932,0.0024734766048291057,0.20653159366074866,163449.7971886469,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
7370,1.2996170188200975,0.0019095387730247992,0.16393142914126888,274247.72763293295,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
7790,1.2877315777507086,0.013794979842413735,1.2175583938200927,5254.820186251709,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
8234,1.299924721549116,0.0016018360440062107,0.14535283042857838,389730.0349276037,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
8704,1.2985526800707077,0.0029738775224146252,0.27744858838978254,113071.67957840019,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
9201,1.3089077146535097,0.007381157060387444,0.7080141900700425,18354.861289702774,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
9726,1.296736922461152,0.004789635131970282,0.4723561381912499,43590.83002346326,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
10281,1.3095156276121807,0.007989070019058353,0.8100538809668012,15667.782896119528,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
10867,1.3024419278488653,0.0009153702557429533,0.09542268439060997,1193455.98709094,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
11487,1.3065654165494092,0.005038858956286862,0.5400519177736472,39385.430403528095,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
