num_samples,var_estimate,error,scaled_error,inv_error_sq,theoretical_var,confidence_level,mu,sigma,T,dist,df,skew_alpha,rho
12143,1.296750678599956,0.004775878993166227,0.5262793286562764,43842.3041893379,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
12836,1.3074177078263653,0.005891150233243048,0.6674441827918872,28813.751338783637,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
13568,1.3007675493131152,0.0007590082800070785,0.08841061896520526,1735829.1319389977,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
14342,1.2971230682490307,0.004403489344091627,0.5273534709693355,51571.065042027076,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
15160,1.3148842787065973,0.013357721113474996,1.6446821256145199,5604.479129232687,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
16025,1.2979143379878333,0.003612219605289013,0.45727047891950107,76639.33172460244,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
16940,1.3002640769654914,0.001262480627630902,0.16431659458900608,627408.7259573218,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
17906,1.3004975297179766,0.0010290278751456938,0.13769761862250118,944377.6951439291,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
18928,1.3057890760255924,0.004262518432470053,0.5864333140195206,55038.61033956289,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
20008,1.302567706378195,0.0010411487850727763,0.1472701184202404,922517.0608206659,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
21149,1.3011332065399965,0.0003933510531257678,0.057203846929174615,6463077.527318714,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
22356,1.3022814057659942,0.0007548481728718581,0.11286431722183472,1755014.8018397505,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
23631,1.3015640063285703,3.744873544797578e-05,0.005756761103813906,713059360.8489455,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
24979,1.3062817623653669,0.004755204772244559,0.7515480418632532,44224.35960744251,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
26405,1.3027204050985526,0.0011938475054302788,0.1939956278569044,701620.5284754918,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
27911,1.3010384356286302,0.0004881219644921053,0.08154851347818766,4197041.84381133,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
29503,1.2966579974657615,0.00486856012736081,0.8362451800686822,42188.97013592786,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
31187,1.3172353481657515,0.015708790572629194,2.774147508664792,4052.4204698916565,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
32966,1.30391956106555,0.0023930034724277682,0.4344866690678173,174627.78378920216,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
34847,1.2977596780162066,0.0037668795769156826,0.7031766390724082,70475.23407512241,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
36835,1.3023316201471935,0.0008050625540712009,0.1545111994247285,1542910.5424508732,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
38936,1.3013669837649187,0.00015957382820364074,0.03148743837833737,39271426.06133573,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
41158,1.3029285605487309,0.00140200295560855,0.2844304317937342,508747.3284235551,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
43506,1.2992130502675954,0.002313507325526931,0.482553485342274,186835.00242868357,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
45988,1.3042770943537956,0.0027505367606732722,0.5898474618694473,132179.80070927486,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
48612,1.299054760327613,0.002471797265509279,0.5449850539777472,163671.9682530333,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
51385,1.3067759433427582,0.005249385749635849,1.1899443968987125,36289.67042946687,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
54317,1.3010540854882857,0.0004724721048365854,0.11011438564925367,4479686.840672263,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
57416,1.29737291915655,0.004153638436572349,0.9952797231039395,57961.900994304226,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
60692,1.3013911178067907,0.0001354397863315704,0.03336660226651484,54513928.48186289,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
64154,1.298601575041347,0.0029249825517752015,0.7408582981482091,116883.5626288986,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
67814,1.3045570535685267,0.0030304959754043903,0.7891751337838002,108886.13358814975,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
71683,1.3040197047335493,0.0024931471404270322,0.6675072648972238,160880.78590983388,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
75773,1.3039612271727439,0.0024346695796215734,0.6701889616247624,168701.88730540065,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
80096,1.3068730313386303,0.005346473745508007,1.5131181910008247,34983.65028961169,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
84666,1.3019992390304724,0.0004726814373501309,0.13753811521808,4475719.955634309,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
89496,1.3020490101701232,0.0005224525770008981,0.15629629680498142,3663584.801291543,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
94602,1.300178222568284,0.0013483350248382209,0.4147133109794251,550052.7849557663,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
100000,1.3010874232058134,0.00043913438730891485,0.13886648627987103,5185672.750510197,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
105705,1.2981285760836507,0.0033979815094715704,1.1047621245288117,86607.99355991138,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
111735,1.298067607658916,0.003458949934206368,1.1562157808217426,83581.7477089548,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
118110,1.3019745557749736,0.0004479981818512613,0.15396414203301964,4982502.176263811,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
124849,1.3011850180007036,0.0003415395924186715,0.1206795243834571,8572705.180265151,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
131972,1.2979331213778191,0.0035934362153031696,1.3054217357116342,77442.63459358473,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
139501,1.3005829072014563,0.0009436503916659955,0.3524518422167916,1122994.8148191446,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
147460,1.2999057952329778,0.0016207623601445231,0.622381187708876,380681.0999055737,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
155873,1.3000401374315307,0.0014864201615916173,0.5868498993752422,452602.37150726933,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
164765,1.3000063151534114,0.0015202424397109393,0.617085488603056,432687.44662598835,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
174166,1.3025220316501496,0.000995474057027268,0.4154431812854758,1009113.7113748565,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
184102,1.3034712277510545,0.0019446701579322045,0.834401743734001,264428.40201101406,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
194606,1.303129439293427,0.001602881700304648,0.7070979591180055,389221.7120245277,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
205708,1.3003001989236802,0.0012263586694420958,0.5562155119274421,664913.2522474711,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
217444,1.3010557151243385,0.0004708424687838164,0.21955803862980633,4510749.8528418,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
229850,1.2995842960544468,0.0019422615386754938,0.9311721196854368,265084.64963391057,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
242964,1.3019087068345718,0.00038214924144952533,0.18836662925367145,6847530.829876247,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
256825,1.3043496990916805,0.0028231414985582237,1.4307089512826885,125468.50062218202,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
271478,1.3016977276586226,0.00017117006550027014,0.08918568193429349,34130634.834364094,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
286966,1.302224362204236,0.0006978046111136837,0.3738084005815094,2053677.9022898313,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
303338,1.3014974359508995,2.9121642222795785e-05,0.01603907327555051,1179147884.0791564,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
320644,1.3013431239203825,0.0001834336727397634,0.10387011692423095,29719525.87247389,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
338938,1.2989745950656884,0.0025519625274339486,1.4857112921270428,153550.56330851387,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
358275,1.3020948187247936,0.0005682611316712993,0.34013882272588947,3096735.3822875908,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
378715,1.3011281272171364,0.00039843037598585873,0.24519335415287127,6299340.985611957,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
400322,1.3025753502626154,0.0010487926694930927,0.6635816562454484,909118.9565822869,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
423161,1.3019422168068293,0.0004156592137070092,0.27038975303460205,5787955.40805197,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
447303,1.301140215642044,0.00038634195107833946,0.25838825810227417,6699713.9812226035,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
472823,1.3014884946160932,3.806297702912964e-05,0.026172912301507208,690231053.4502994,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
499798,1.301457215030163,6.934256295920704e-05,0.0490226909082536,207969774.5355587,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
528313,1.3025081106640581,0.0009815530709358367,0.7134432523575289,1037940.4269483628,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
558454,1.3016956802823099,0.0001691226891875619,0.12638501334666755,34961998.407857925,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
590315,1.3016406040923667,0.00011404649924440236,0.08762416010610238,76884019.90067984,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
623994,1.3012186705492979,0.00030788704382445076,0.2432101080311097,10549142.82924307,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
659594,1.3014002182732078,0.00012633931991445913,0.10260697471424929,62650267.62055007,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
697225,1.3017777207407695,0.00025116314764717096,0.20972122828538775,15852149.72958403,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
737004,1.3019118811256516,0.0003853235325292914,0.3307961570456445,6735175.764548436,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
779051,1.3006195929933484,0.0009069645997739073,0.8005220168917145,1215680.1559422673,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
823498,1.3018208592058493,0.0002943016127270326,0.2670692681657139,11545552.383279929,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
870480,1.3008983232091214,0.0006282343840009474,0.5861396501956757,2533708.1925618784,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
920143,1.300955987235621,0.0005705703575014098,0.547314392243382,3071719.7456784137,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
972639,1.3011267912294668,0.0003997663636554627,0.39425942986313467,6257307.53754219,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1028130,1.3009815421042488,0.0005450154888735348,0.5526279682426509,3366528.617187473,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1086787,1.3013339446496985,0.00019261294342376445,0.2007972151904593,26954362.455498766,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1148790,1.300595250180954,0.0009313074121684028,0.9981903860605286,1152959.0459242917,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1214331,1.301588928514049,6.237092092664653e-05,0.06873068900560499,257060700.57863256,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1283611,1.3024179304233805,0.0008913728302581969,1.0098947334799997,1258581.1280204798,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1356844,1.3001297852033662,0.0013967723897561068,1.6270114187725464,512564.72756960423,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1434255,1.3023904944053752,0.0008639368122529412,1.0346540591711264,1339787.8675576325,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1516082,1.301331322800057,0.00019523479306537972,0.24039119823508032,26235271.751640204,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1602578,1.301020323299201,0.0005062342939212705,0.6408570267653381,3902086.346715411,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1694008,1.3017547576846793,0.00022820009155699594,0.2970116899194219,19202968.581091966,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1790655,1.3016963899495333,0.0001698323564109927,0.22726177549851803,34670422.10267759,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
1892816,1.301196874427941,0.0003296831651813381,0.4535769436376745,9200394.673777182,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2000805,1.3021395075035902,0.000612949910467897,0.8670165108562603,2661644.37268932,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2114955,1.3014689379604942,5.7619632628069795e-05,0.08379556828840556,301202817.53092873,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2235617,1.3013319367618055,0.0001946208313168274,0.29099667389014533,26401059.349456247,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2363164,1.3007418822473769,0.0007846753457454447,1.2062489226195814,1624126.9958324174,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2497988,1.302180056235083,0.0006534986419606259,1.0328562058365949,2341588.74078917,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2640503,1.3015869246968144,6.036710369206055e-05,0.09809427738522367,274409612.590326,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2791149,1.3016331768707803,0.00010661927765798218,0.17812597166285943,87968771.75359863,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
2950390,1.301732527727345,0.0002059701342227438,0.35378870672639245,23571732.06880588,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3118716,1.3013973265413397,0.00012923105178264116,0.22822057389813125,59877856.078064784,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3296645,1.3010915132960332,0.0004350442970890711,0.7898953755023176,5283637.819146224,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3484726,1.3015755932917599,4.903569863756729e-05,0.09153700215769578,415886923.5878487,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3683537,1.3015566246857717,3.0067092649410654e-05,0.05770639632269833,1106157907.5927417,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
3893690,1.3016452620276877,0.00011870443456540869,0.23423275662564313,70968579.52935691,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4115833,1.3013452025322054,0.0001813550609168768,0.3679243675671528,30404694.276433256,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4350650,1.3016372305834387,0.00011067299031641831,0.23084406739025157,81642578.22897519,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4598864,1.3020411850396514,0.0005146274465290812,1.1036166092790047,3775844.5887640654,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
4861239,1.3014089318962379,0.00011762569688444913,0.25934369620286396,72276244.94965747,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
5138582,1.3013673287060021,0.00015922888712016636,0.36094705721718157,39441759.48960624,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
5431749,1.3014115548013105,0.00011500279181175799,0.2680268053462244,75610695.54026777,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
5741642,1.3012984762053286,0.00022808138779373266,0.546522318269421,19222961.95123208,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
6069215,1.3020018936367195,0.0004753360435971743,1.1710272689145684,4425868.497177106,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
6415476,1.30147975338082,4.6804212302298254e-05,0.11854940618740924,456488791.81361085,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
6781492,1.301796598926708,0.00027004133358565774,0.7032226832315616,13713222.161650073,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
7168391,1.3015475808885864,2.1023295464051017e-05,0.05628745813159598,2262551180.53248,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
7577362,1.3014275292231188,9.902837000352882e-05,0.27259547882981494,101971953.35998061,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
8009666,1.3018687401817948,0.0003421825886724683,0.9684230343522536,8540517.462440362,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
8466635,1.3014318540473575,9.4703545764796e-05,0.27556347853712404,111498113.87366976,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
8949674,1.3014255952557967,0.00010096233732559412,0.3020389863908485,98102755.89633651,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
9460271,1.301537323882797,1.0766289674668528e-05,0.03311447311367267,8627160519.47632,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
10000000,1.3012867591451012,0.00023979844802113348,0.7583092751202788,17390307.603944022,1.3015265575931223,0.95,0.15,0.2,5,skewnorm,3,7.0,0.6
